date,open,high,low,close,volume
2018-01-02,10.05,10.35,10.05,10.33,114180
2018-01-03,10.33,10.39,10.21,10.35,70265
2018-01-04,10.39,10.39,10.26,10.32,50975
2018-01-05,10.33,10.9,10.29,10.7,182656
2018-01-08,10.74,11.05,10.66,10.81,195168
2018-01-09,10.78,11.02,10.68,10.85,113488
2018-01-10,10.88,11.23,10.81,10.92,135749
2018-01-11,10.91,10.92,10.66,10.83,84667
2018-01-12,10.75,11.21,10.75,10.93,149044
2018-01-15,10.88,10.97,10.67,10.72,118439
2018-01-16,10.98,11.49,10.84,11.41,293460
2018-01-17,11.3,11.38,10.98,11.18,211396
2018-01-18,11.1,11.25,10.98,11.0,122147
2018-01-19,11.05,11.08,10.76,10.81,149013
2018-01-22,10.77,11.0,10.7,10.87,92457
2018-01-23,10.85,11.1,10.81,11.05,99327
2018-01-24,11.06,11.08,10.85,10.98,84298
2018-01-25,11.0,11.05,10.86,10.89,74964
2018-01-26,10.89,11.44,10.82,11.27,215742
2018-01-29,11.29,11.57,11.08,11.14,194085
2018-01-30,11.08,11.36,10.98,11.23,124867
2018-01-31,11.16,11.16,10.76,10.85,150339
2018-02-01,10.89,10.95,10.41,10.52,126169
2018-02-02,10.46,10.52,10.07,10.34,128742
2018-02-05,10.12,10.43,9.98,10.36,84828
2018-02-06,10.15,10.4,9.85,9.88,103556
2018-02-07,10.01,10.11,9.4,9.8,116157
2018-02-08,9.81,9.95,9.7,9.89,46251
2018-02-09,9.62,9.74,9.1,9.33,102000
2018-02-12,9.33,9.52,9.33,9.42,51880
2018-02-13,9.43,9.62,9.43,9.53,49659
2018-02-14,9.58,9.58,9.4,9.48,31464
2018-02-22,9.58,9.69,9.49,9.64,37045
2018-02-23,9.61,9.8,9.5,9.69,50187
2018-02-26,9.76,9.82,9.64,9.82,50454
2018-02-27,9.79,9.84,9.64,9.65,51153
2018-02-28,9.64,9.73,9.53,9.66,45916
2018-03-01,9.62,9.76,9.59,9.73,56734
2018-03-02,9.63,9.89,9.59,9.78,65254
2018-03-05,9.79,9.95,9.75,9.81,66297
2018-03-06,9.8,10.16,9.79,10.12,96033
2018-03-07,10.05,10.33,9.99,10.19,126556
2018-03-08,10.18,10.24,10.04,10.18,70010
2018-03-09,10.17,10.24,10.09,10.21,58871
2018-03-12,10.21,10.3,10.12,10.18,58516
2018-03-13,10.13,10.19,9.97,10.05,63624
2018-03-14,10.03,10.1,9.95,9.98,50683
2018-03-15,9.93,10.02,9.86,9.93,42549
2018-03-16,9.96,10.03,9.88,9.88,41585
2018-03-19,9.9,9.98,9.83,9.88,28299
2018-03-20,9.86,9.86,9.65,9.81,45663
2018-03-21,9.8,9.91,9.65,9.68,57792
2018-03-22,9.74,9.84,9.55,9.71,52635
2018-03-23,9.5,9.61,9.15,9.35,93828
2018-03-26,9.3,9.55,9.13,9.5,42846
2018-03-27,9.58,9.67,9.55,9.65,44398
2018-03-28,9.6,9.64,9.4,9.44,47868
2018-03-29,9.43,9.71,9.4,9.68,61756
